date,prediction
1965-01,3.3129959106445312
1965-01,1.2124896049499512
1965-01,2.7477006912231445
1965-01,1.3404483795166016
1965-01,1.2842776775360107
1965-01,2.5083913803100586
1965-01,1.373709797859192
1965-01,3.225944757461548
1965-01,2.480360269546509
1965-01,1.9979422092437744
1965-01,2.4673142433166504
1965-01,2.53458833694458
1965-01,1.271562933921814
1965-01,2.52713680267334
1965-01,2.3128278255462646
1965-01,0.5578584671020508
1965-01,2.192145347595215
1965-01,0.32977163791656494
1965-01,2.6739401817321777
1965-01,2.1947126388549805
1965-01,2.4278035163879395
1965-01,1.5876543521881104
1965-01,2.600033760070801
1965-01,1.4543447494506836
1965-01,2.643308401107788
1965-01,1.108854055404663
1965-01,0.6633486747741699
1965-01,1.9146008491516113
1965-01,0.8346660733222961
1965-01,2.2150306701660156
1965-01,1.2774467468261719
1965-01,2.1514720916748047
1967-01,0.4682886600494385
1967-01,-0.6565606594085693
1967-01,1.4455918073654175
1967-01,0.9475984573364258
1967-01,0.250705361366272
1967-01,1.473734736442566
1967-01,0.9576394557952881
1967-01,1.2085750102996826
1967-01,1.0758743286132812
1967-01,1.235386848449707
1967-01,-0.4249112904071808
1967-01,1.1519747972488403
1967-01,-0.07009419798851013
1967-01,1.223118543624878
1967-01,-0.20367011427879333
1967-01,-0.38157209753990173
1967-01,0.3970094323158264
1967-01,1.232406735420227
1967-01,-0.31021758913993835
1967-01,-0.3307117521762848
1967-01,1.1962156295776367
1967-01,1.5166062116622925
1967-01,1.000826358795166
1967-01,0.259054571390152
1967-01,-0.003580540418624878
1967-01,0.6116700172424316
1967-01,1.4944814443588257
1967-01,0.4861438572406769
1967-01,-0.3257174789905548
1967-01,1.5172170400619507
1967-01,1.1121693849563599
1967-01,-0.392874151468277
1967-01,-0.42437294125556946
1967-01,-0.1623832881450653
1967-01,0.949729323387146
1969-01,0.5382086038589478
1969-01,0.4965023100376129
1969-01,1.0535162687301636
1969-01,0.1405523419380188
1969-01,2.091310501098633
1969-01,1.5453357696533203
1969-01,1.767125129699707
1969-01,1.3052799701690674
1969-01,0.8429819941520691
1969-01,1.0165209770202637
1969-01,1.821312427520752
1969-01,0.3538190722465515
1969-01,0.4582040309906006
1969-01,1.0448026657104492
1969-01,0.1351209282875061
1969-01,1.8175967931747437
1969-01,1.8111295700073242
1969-01,1.3384394645690918
1969-01,1.3424246311187744
1969-01,0.049790918827056885
1969-01,1.3678629398345947
1969-01,0.6370437145233154
1969-01,0.6640673875808716
1969-01,1.6617960929870605
1969-01,0.8029619455337524
1969-01,1.4555552005767822
1969-01,1.5816574096679688
1969-01,1.3035284280776978
1969-01,1.3483904600143433
1969-01,2.0552449226379395
1969-01,1.8528170585632324
1969-01,1.1696219444274902
1969-01,1.7834988832473755
1969-01,1.186915636062622
1969-01,1.0676672458648682
1969-01,0.5354536175727844
1971-01,-0.6094539761543274
1971-01,-0.3195717930793762
1971-01,-0.6800797581672668
1971-01,-0.785109281539917
1971-01,0.3276275396347046
1971-01,-0.0919201597571373
